2022-05-21 21:57:20.425531 +07 | [ant/default-2022-05-21-21-57-18-082829-+07-00] observation space: Box(111,)
2022-05-23 01:00:00.309397 +07 | total-samples/0       1000
2022-05-23 01:00:00.309444 +07 | avg-path-return/1      -46.2088
2022-05-23 01:00:00.309492 +07 | total-samples/1       1000
2022-05-23 01:00:00.309539 +07 | avg-path-return/2      -16.2126
2022-05-23 01:00:00.309610 +07 | total-samples/2       1000
2022-05-23 01:00:00.309673 +07 | avg-path-return/3      -36.394
2022-05-23 01:00:00.309726 +07 | total-samples/3       1000
2022-05-23 01:00:00.309775 +07 | --------------------  ---------
2022-05-23 01:00:20.256282 +07 | --------------------  ---------
2022-05-23 01:00:20.256419 +07 | beta_t                   1
2022-05-23 01:00:20.256482 +07 | beta                     1
2022-05-23 01:00:20.256536 +07 | best_actor_num           0
2022-05-23 01:00:20.256587 +07 | mean-okl/0             nan
2022-05-23 01:00:20.256637 +07 | mean-bkl/0             nan
2022-05-23 01:00:20.256685 +07 | mean-okl/1             nan
2022-05-23 01:00:20.256733 +07 | mean-bkl/1             nan
2022-05-23 01:00:20.256781 +07 | mean-okl/2             nan
2022-05-23 01:00:20.256829 +07 | mean-bkl/2             nan
2022-05-23 01:00:20.256877 +07 | mean-okl/3             nan
2022-05-23 01:00:20.256936 +07 | mean-bkl/3             nan
2022-05-23 01:00:20.256995 +07 | return-average/0       389.381
2022-05-23 01:00:20.257044 +07 | episode-length-avg/0   624.9
2022-05-23 01:00:20.257101 +07 | return-average/1       847.584
2022-05-23 01:00:20.257150 +07 | episode-length-avg/1   901.5
2022-05-23 01:00:20.257198 +07 | return-average/2       901.621
2022-05-23 01:00:20.257245 +07 | episode-length-avg/2  1000
2022-05-23 01:00:20.257293 +07 | return-average/3       918.258
2022-05-23 01:00:20.257340 +07 | episode-length-avg/3  1000
2022-05-23 01:00:20.257388 +07 | return-average         764.211
2022-05-23 01:00:20.257435 +07 | time-eval                0
2022-05-23 01:00:20.257482 +07 | time-total              40.0811
2022-05-23 01:00:20.257529 +07 | epoch                    4
2022-05-23 01:00:20.257580 +07 | avg-path-return/0      -51.3992
2022-05-23 01:00:20.257628 +07 | total-samples/0       2000
2022-05-23 01:00:20.257675 +07 | avg-path-return/1      -50.5421
2022-05-23 01:00:20.257723 +07 | total-samples/1       2000
2022-05-23 01:00:20.257770 +07 | avg-path-return/2      -37.6548
2022-05-23 01:00:20.257818 +07 | total-samples/2       2000
2022-05-23 01:00:20.257865 +07 | avg-path-return/3      -60.4448
2022-05-23 01:00:20.257912 +07 | total-samples/3       2000
2022-05-23 01:00:20.257992 +07 | --------------------  ---------
2022-05-23 01:01:18.948191 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-00] observation space: Box(111,)
2022-05-23 01:01:18.948333 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-00] action space: Box(8,)
2022-05-23 01:01:18.953227 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-00] observation space: Box(111,)
2022-05-23 01:01:18.953363 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-00] action space: Box(8,)
2022-05-23 01:01:18.958091 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-00] observation space: Box(111,)
2022-05-23 01:01:18.958194 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-00] action space: Box(8,)
2022-05-23 01:01:18.962705 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-00] observation space: Box(111,)
2022-05-23 01:01:18.962791 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-00] action space: Box(8,)
2022-05-23 01:01:24.977049 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-00] observation space: Box(111,)
2022-05-23 01:01:24.977198 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-00] action space: Box(8,)
2022-05-23 01:01:24.981878 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-00] observation space: Box(111,)
2022-05-23 01:01:24.982011 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-00] action space: Box(8,)
2022-05-23 01:01:24.987039 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-00] observation space: Box(111,)
2022-05-23 01:01:24.987172 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-00] action space: Box(8,)
2022-05-23 01:01:24.991818 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-00] observation space: Box(111,)
2022-05-23 01:01:24.991905 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-00] action space: Box(8,)
2022-05-23 01:01:44.500421 +07 | --------------------  ---------
2022-05-23 01:01:44.500620 +07 | beta_t                   1
2022-05-23 01:01:44.500693 +07 | beta                     1
2022-05-23 01:01:44.500766 +07 | best_actor_num           0
2022-05-23 01:01:44.500842 +07 | mean-okl/0             nan
2022-05-23 01:01:44.500921 +07 | mean-bkl/0             nan
2022-05-23 01:01:44.501007 +07 | mean-okl/1             nan
2022-05-23 01:01:44.501083 +07 | mean-bkl/1             nan
2022-05-23 01:01:44.501185 +07 | mean-okl/2             nan
2022-05-23 01:01:44.501274 +07 | mean-bkl/2             nan
2022-05-23 01:01:44.501352 +07 | mean-okl/3             nan
2022-05-23 01:01:44.501418 +07 | mean-bkl/3             nan
2022-05-23 01:01:44.501490 +07 | return-average/0       268.696
2022-05-23 01:01:44.501562 +07 | episode-length-avg/0   439.5
2022-05-23 01:01:44.501636 +07 | return-average/1       844.985
2022-05-23 01:01:44.501708 +07 | episode-length-avg/1   902.1
2022-05-23 01:01:44.501768 +07 | return-average/2       904.225
2022-05-23 01:01:44.501839 +07 | episode-length-avg/2  1000
2022-05-23 01:01:44.501911 +07 | return-average/3       915.43
2022-05-23 01:01:44.501987 +07 | episode-length-avg/3  1000
2022-05-23 01:01:44.502081 +07 | return-average         733.334
2022-05-23 01:01:44.502134 +07 | time-eval                0
2022-05-23 01:01:44.502186 +07 | time-total              19.4161
2022-05-23 01:01:44.502256 +07 | epoch                    0
2022-05-23 01:01:44.502307 +07 | avg-path-return/0      -21.8204
2022-05-23 01:01:44.502369 +07 | total-samples/0       1000
2022-05-23 01:01:44.502423 +07 | avg-path-return/1      -84.3541
2022-05-23 01:01:44.502473 +07 | total-samples/1       1000
2022-05-23 01:01:44.502531 +07 | avg-path-return/2      -42.1674
2022-05-23 01:01:44.502588 +07 | total-samples/2       1000
2022-05-23 01:01:44.502638 +07 | avg-path-return/3      -29.0356
2022-05-23 01:01:44.502697 +07 | total-samples/3       1000
2022-05-23 01:01:44.502767 +07 | --------------------  ---------
2022-05-23 01:02:05.761256 +07 | --------------------  ---------
2022-05-23 01:02:05.761396 +07 | beta_t                   1
2022-05-23 01:02:05.761444 +07 | beta                     1
2022-05-23 01:02:05.761522 +07 | best_actor_num           0
2022-05-23 01:02:05.761602 +07 | mean-okl/0             nan
2022-05-23 01:02:05.761681 +07 | mean-bkl/0             nan
2022-05-23 01:02:05.761736 +07 | mean-okl/1             nan
2022-05-23 01:02:05.761797 +07 | mean-bkl/1             nan
2022-05-23 01:02:05.761858 +07 | mean-okl/2             nan
2022-05-23 01:02:05.761932 +07 | mean-bkl/2             nan
2022-05-23 01:02:05.761985 +07 | mean-okl/3             nan
2022-05-23 01:02:05.762034 +07 | mean-bkl/3             nan
2022-05-23 01:02:05.762090 +07 | return-average/0       430.923
2022-05-23 01:02:05.762145 +07 | episode-length-avg/0   674
2022-05-23 01:02:05.762214 +07 | return-average/1       918.387
2022-05-23 01:02:05.762297 +07 | episode-length-avg/1  1000
2022-05-23 01:02:05.762396 +07 | return-average/2       901.445
2022-05-23 01:02:05.762480 +07 | episode-length-avg/2  1000
2022-05-23 01:02:05.762546 +07 | return-average/3       916.258
2022-05-23 01:02:05.762608 +07 | episode-length-avg/3  1000
2022-05-23 01:02:05.762668 +07 | return-average         791.753
2022-05-23 01:02:05.762735 +07 | time-eval                0
2022-05-23 01:02:05.762795 +07 | time-total              40.6767
2022-05-23 01:02:05.762854 +07 | epoch                    4
2022-05-23 01:02:05.762912 +07 | avg-path-return/0      -65.7914
2022-05-23 01:02:05.762972 +07 | total-samples/0       2000
2022-05-23 01:02:05.763031 +07 | avg-path-return/1      -17.2286
2022-05-23 01:02:05.763090 +07 | total-samples/1       2000
2022-05-23 01:02:05.763148 +07 | avg-path-return/2      -76.0871
2022-05-23 01:02:05.763207 +07 | total-samples/2       2000
2022-05-23 01:02:05.763267 +07 | avg-path-return/3      -37.2702
2022-05-23 01:02:05.763326 +07 | total-samples/3       2000
2022-05-23 01:02:05.763376 +07 | --------------------  ---------
2022-05-23 01:27:52.910089 +07 | [ant/default-2022-05-23-01-27-50-663333-+07-00] observation space: Box(111,)
2022-05-23 01:27:52.910229 +07 | [ant/default-2022-05-23-01-27-50-663333-+07-00] action space: Box(8,)
2022-05-23 01:27:52.915665 +07 | [ant/default-2022-05-23-01-27-50-663333-+07-00] observation space: Box(111,)
2022-05-23 01:27:52.915766 +07 | [ant/default-2022-05-23-01-27-50-663333-+07-00] action space: Box(8,)
2022-05-23 01:27:52.920042 +07 | [ant/default-2022-05-23-01-27-50-663333-+07-00] observation space: Box(111,)
2022-05-23 01:27:52.920124 +07 | [ant/default-2022-05-23-01-27-50-663333-+07-00] action space: Box(8,)
2022-05-23 01:27:52.924702 +07 | [ant/default-2022-05-23-01-27-50-663333-+07-00] observation space: Box(111,)
2022-05-23 01:27:52.924785 +07 | [ant/default-2022-05-23-01-27-50-663333-+07-00] action space: Box(8,)
2022-05-23 01:29:17.430582 +07 | [ant/default-2022-05-23-01-29-15-159628-+07-00] observation space: Box(111,)
2022-05-23 01:29:17.430723 +07 | [ant/default-2022-05-23-01-29-15-159628-+07-00] action space: Box(8,)
2022-05-23 01:29:17.435961 +07 | [ant/default-2022-05-23-01-29-15-159628-+07-00] observation space: Box(111,)
2022-05-23 01:29:17.436066 +07 | [ant/default-2022-05-23-01-29-15-159628-+07-00] action space: Box(8,)
2022-05-23 01:29:17.440266 +07 | [ant/default-2022-05-23-01-29-15-159628-+07-00] observation space: Box(111,)
2022-05-23 01:29:17.440345 +07 | [ant/default-2022-05-23-01-29-15-159628-+07-00] action space: Box(8,)
2022-05-23 01:29:17.444834 +07 | [ant/default-2022-05-23-01-29-15-159628-+07-00] observation space: Box(111,)
2022-05-23 01:29:17.444923 +07 | [ant/default-2022-05-23-01-29-15-159628-+07-00] action space: Box(8,)
2022-05-23 01:31:43.250616 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-00] observation space: Box(111,)
2022-05-23 01:31:43.250755 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-00] action space: Box(8,)
2022-05-23 01:31:43.255735 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-00] observation space: Box(111,)
2022-05-23 01:31:43.255834 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-00] action space: Box(8,)
2022-05-23 01:31:43.259904 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-00] observation space: Box(111,)
2022-05-23 01:31:43.259991 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-00] action space: Box(8,)
2022-05-23 01:31:43.264486 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-00] observation space: Box(111,)
2022-05-23 01:31:43.264591 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-00] action space: Box(8,)
2022-05-23 01:34:02.636597 +07 | [ant/default-2022-05-23-01-34-00-283567-+07-00] observation space: Box(111,)
2022-05-23 01:34:02.636742 +07 | [ant/default-2022-05-23-01-34-00-283567-+07-00] action space: Box(8,)
2022-05-23 01:34:02.643498 +07 | [ant/default-2022-05-23-01-34-00-283567-+07-00] observation space: Box(111,)
2022-05-23 01:34:02.643608 +07 | [ant/default-2022-05-23-01-34-00-283567-+07-00] action space: Box(8,)
2022-05-23 01:34:02.648365 +07 | [ant/default-2022-05-23-01-34-00-283567-+07-00] observation space: Box(111,)
2022-05-23 01:34:02.648452 +07 | [ant/default-2022-05-23-01-34-00-283567-+07-00] action space: Box(8,)
2022-05-23 01:34:02.654525 +07 | [ant/default-2022-05-23-01-34-00-283567-+07-00] observation space: Box(111,)
2022-05-23 01:34:02.654610 +07 | [ant/default-2022-05-23-01-34-00-283567-+07-00] action space: Box(8,)
2022-05-23 01:34:17.554190 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-00] observation space: Box(111,)
2022-05-23 01:34:17.554329 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-00] action space: Box(8,)
2022-05-23 01:34:17.559605 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-00] observation space: Box(111,)
2022-05-23 01:34:17.559704 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-00] action space: Box(8,)
2022-05-23 01:34:17.563899 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-00] observation space: Box(111,)
2022-05-23 01:34:17.563983 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-00] action space: Box(8,)
2022-05-23 01:34:17.568477 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-00] observation space: Box(111,)
2022-05-23 01:34:17.568560 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-00] action space: Box(8,)
2022-05-23 01:35:07.393239 +07 | [ant/default-2022-05-23-01-35-05-038035-+07-00] observation space: Box(111,)
2022-05-23 01:35:07.393394 +07 | [ant/default-2022-05-23-01-35-05-038035-+07-00] action space: Box(8,)
2022-05-23 01:35:07.399190 +07 | [ant/default-2022-05-23-01-35-05-038035-+07-00] observation space: Box(111,)
2022-05-23 01:35:07.399350 +07 | [ant/default-2022-05-23-01-35-05-038035-+07-00] action space: Box(8,)
2022-05-23 01:35:07.404281 +07 | [ant/default-2022-05-23-01-35-05-038035-+07-00] observation space: Box(111,)
2022-05-23 01:35:07.404391 +07 | [ant/default-2022-05-23-01-35-05-038035-+07-00] action space: Box(8,)
2022-05-23 01:35:07.409556 +07 | [ant/default-2022-05-23-01-35-05-038035-+07-00] observation space: Box(111,)
2022-05-23 01:35:07.409666 +07 | [ant/default-2022-05-23-01-35-05-038035-+07-00] action space: Box(8,)
2022-05-23 01:40:17.981586 +07 | [ant/default-2022-05-23-01-40-15-567004-+07-00] observation space: Box(111,)
2022-05-23 01:40:17.981751 +07 | [ant/default-2022-05-23-01-40-15-567004-+07-00] action space: Box(8,)
2022-05-23 01:40:17.986929 +07 | [ant/default-2022-05-23-01-40-15-567004-+07-00] observation space: Box(111,)
2022-05-23 01:40:17.987027 +07 | [ant/default-2022-05-23-01-40-15-567004-+07-00] action space: Box(8,)
2022-05-23 01:40:17.992158 +07 | [ant/default-2022-05-23-01-40-15-567004-+07-00] observation space: Box(111,)
2022-05-23 01:40:17.992299 +07 | [ant/default-2022-05-23-01-40-15-567004-+07-00] action space: Box(8,)
2022-05-23 01:40:17.997158 +07 | [ant/default-2022-05-23-01-40-15-567004-+07-00] observation space: Box(111,)
2022-05-23 01:40:17.997252 +07 | [ant/default-2022-05-23-01-40-15-567004-+07-00] action space: Box(8,)
2022-05-23 01:41:03.167304 +07 | [ant/default-2022-05-23-01-41-00-840971-+07-00] observation space: Box(111,)
2022-05-23 01:41:03.167446 +07 | [ant/default-2022-05-23-01-41-00-840971-+07-00] action space: Box(8,)
2022-05-23 01:41:03.172941 +07 | [ant/default-2022-05-23-01-41-00-840971-+07-00] observation space: Box(111,)
2022-05-23 01:41:03.173042 +07 | [ant/default-2022-05-23-01-41-00-840971-+07-00] action space: Box(8,)
2022-05-23 01:41:03.177469 +07 | [ant/default-2022-05-23-01-41-00-840971-+07-00] observation space: Box(111,)
2022-05-23 01:41:03.177553 +07 | [ant/default-2022-05-23-01-41-00-840971-+07-00] action space: Box(8,)
2022-05-23 01:41:03.182471 +07 | [ant/default-2022-05-23-01-41-00-840971-+07-00] observation space: Box(111,)
2022-05-23 01:41:03.182557 +07 | [ant/default-2022-05-23-01-41-00-840971-+07-00] action space: Box(8,)
2022-05-23 01:42:28.471332 +07 | [ant/default-2022-05-23-01-42-26-180958-+07-00] observation space: Box(111,)
2022-05-23 01:42:28.471476 +07 | [ant/default-2022-05-23-01-42-26-180958-+07-00] action space: Box(8,)
2022-05-23 01:42:28.476610 +07 | [ant/default-2022-05-23-01-42-26-180958-+07-00] observation space: Box(111,)
2022-05-23 01:42:28.476713 +07 | [ant/default-2022-05-23-01-42-26-180958-+07-00] action space: Box(8,)
2022-05-23 01:42:28.480870 +07 | [ant/default-2022-05-23-01-42-26-180958-+07-00] observation space: Box(111,)
2022-05-23 01:42:28.480963 +07 | [ant/default-2022-05-23-01-42-26-180958-+07-00] action space: Box(8,)
2022-05-23 01:42:28.485453 +07 | [ant/default-2022-05-23-01-42-26-180958-+07-00] observation space: Box(111,)
2022-05-23 01:42:28.485535 +07 | [ant/default-2022-05-23-01-42-26-180958-+07-00] action space: Box(8,)
2022-05-23 01:44:23.617276 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-00] observation space: Box(111,)
2022-05-23 01:44:23.617411 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-00] action space: Box(8,)
2022-05-23 01:44:23.622812 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-00] observation space: Box(111,)
2022-05-23 01:44:23.622953 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-00] action space: Box(8,)
2022-05-23 01:44:23.627339 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-00] observation space: Box(111,)
2022-05-23 01:44:23.627428 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-00] action space: Box(8,)
2022-05-23 01:44:23.631923 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-00] observation space: Box(111,)
2022-05-23 01:44:23.632016 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-00] action space: Box(8,)
2022-05-23 01:49:30.577518 +07 | [ant/default-2022-05-23-01-49-28-283468-+07-00] observation space: Box(111,)
2022-05-23 01:49:30.577660 +07 | [ant/default-2022-05-23-01-49-28-283468-+07-00] action space: Box(8,)
2022-05-23 01:49:30.583069 +07 | [ant/default-2022-05-23-01-49-28-283468-+07-00] observation space: Box(111,)
2022-05-23 01:49:30.583170 +07 | [ant/default-2022-05-23-01-49-28-283468-+07-00] action space: Box(8,)
2022-05-23 01:49:30.588368 +07 | [ant/default-2022-05-23-01-49-28-283468-+07-00] observation space: Box(111,)
2022-05-23 01:49:30.588456 +07 | [ant/default-2022-05-23-01-49-28-283468-+07-00] action space: Box(8,)
2022-05-23 01:49:30.593096 +07 | [ant/default-2022-05-23-01-49-28-283468-+07-00] observation space: Box(111,)
2022-05-23 01:49:30.593177 +07 | [ant/default-2022-05-23-01-49-28-283468-+07-00] action space: Box(8,)
2022-05-23 01:54:32.798585 +07 | [ant/default-2022-05-23-01-54-30-468368-+07-00] observation space: Box(111,)
2022-05-23 01:54:32.798814 +07 | [ant/default-2022-05-23-01-54-30-468368-+07-00] action space: Box(8,)
2022-05-23 01:54:32.804249 +07 | [ant/default-2022-05-23-01-54-30-468368-+07-00] observation space: Box(111,)
2022-05-23 01:54:32.804366 +07 | [ant/default-2022-05-23-01-54-30-468368-+07-00] action space: Box(8,)
2022-05-23 01:54:32.808565 +07 | [ant/default-2022-05-23-01-54-30-468368-+07-00] observation space: Box(111,)
2022-05-23 01:54:32.808646 +07 | [ant/default-2022-05-23-01-54-30-468368-+07-00] action space: Box(8,)
2022-05-23 01:54:32.812993 +07 | [ant/default-2022-05-23-01-54-30-468368-+07-00] observation space: Box(111,)
2022-05-23 01:54:32.813078 +07 | [ant/default-2022-05-23-01-54-30-468368-+07-00] action space: Box(8,)
2022-05-23 01:54:53.461254 +07 | [ant/default-2022-05-23-01-54-51-199983-+07-00] observation space: Box(111,)
2022-05-23 01:54:53.461398 +07 | [ant/default-2022-05-23-01-54-51-199983-+07-00] action space: Box(8,)
2022-05-23 01:54:53.467583 +07 | [ant/default-2022-05-23-01-54-51-199983-+07-00] observation space: Box(111,)
2022-05-23 01:54:53.467710 +07 | [ant/default-2022-05-23-01-54-51-199983-+07-00] action space: Box(8,)
2022-05-23 01:54:53.472573 +07 | [ant/default-2022-05-23-01-54-51-199983-+07-00] observation space: Box(111,)
2022-05-23 01:54:53.472655 +07 | [ant/default-2022-05-23-01-54-51-199983-+07-00] action space: Box(8,)
2022-05-23 01:54:53.478428 +07 | [ant/default-2022-05-23-01-54-51-199983-+07-00] observation space: Box(111,)
2022-05-23 01:54:53.478557 +07 | [ant/default-2022-05-23-01-54-51-199983-+07-00] action space: Box(8,)
2022-05-23 01:56:23.455860 +07 | [ant/default-2022-05-23-01-56-21-195259-+07-00] observation space: Box(111,)
2022-05-23 01:56:23.455996 +07 | [ant/default-2022-05-23-01-56-21-195259-+07-00] action space: Box(8,)
2022-05-23 01:56:23.461166 +07 | [ant/default-2022-05-23-01-56-21-195259-+07-00] observation space: Box(111,)
2022-05-23 01:56:23.461271 +07 | [ant/default-2022-05-23-01-56-21-195259-+07-00] action space: Box(8,)
2022-05-23 01:56:23.465651 +07 | [ant/default-2022-05-23-01-56-21-195259-+07-00] observation space: Box(111,)
2022-05-23 01:56:23.465734 +07 | [ant/default-2022-05-23-01-56-21-195259-+07-00] action space: Box(8,)
2022-05-23 01:56:23.470242 +07 | [ant/default-2022-05-23-01-56-21-195259-+07-00] observation space: Box(111,)
2022-05-23 01:56:23.470332 +07 | [ant/default-2022-05-23-01-56-21-195259-+07-00] action space: Box(8,)
2022-05-23 01:56:50.956345 +07 | [ant/default-2022-05-23-01-56-48-700448-+07-00] observation space: Box(111,)
2022-05-23 01:56:50.956482 +07 | [ant/default-2022-05-23-01-56-48-700448-+07-00] action space: Box(8,)
2022-05-23 01:56:50.961705 +07 | [ant/default-2022-05-23-01-56-48-700448-+07-00] observation space: Box(111,)
2022-05-23 01:56:50.961804 +07 | [ant/default-2022-05-23-01-56-48-700448-+07-00] action space: Box(8,)
2022-05-23 01:56:50.966230 +07 | [ant/default-2022-05-23-01-56-48-700448-+07-00] observation space: Box(111,)
2022-05-23 01:56:50.966311 +07 | [ant/default-2022-05-23-01-56-48-700448-+07-00] action space: Box(8,)
2022-05-23 01:56:50.970822 +07 | [ant/default-2022-05-23-01-56-48-700448-+07-00] observation space: Box(111,)
2022-05-23 01:56:50.970903 +07 | [ant/default-2022-05-23-01-56-48-700448-+07-00] action space: Box(8,)
2022-05-23 01:56:56.640447 +07 | [ant/default-2022-05-23-01-56-48-700448-+07-00] observation space: Box(111,)
2022-05-23 01:56:56.640599 +07 | [ant/default-2022-05-23-01-56-48-700448-+07-00] action space: Box(8,)
2022-05-23 01:56:56.646295 +07 | [ant/default-2022-05-23-01-56-48-700448-+07-00] observation space: Box(111,)
2022-05-23 01:56:56.646406 +07 | [ant/default-2022-05-23-01-56-48-700448-+07-00] action space: Box(8,)
2022-05-23 01:56:56.651496 +07 | [ant/default-2022-05-23-01-56-48-700448-+07-00] observation space: Box(111,)
2022-05-23 01:56:56.651576 +07 | [ant/default-2022-05-23-01-56-48-700448-+07-00] action space: Box(8,)
2022-05-23 01:56:56.656361 +07 | [ant/default-2022-05-23-01-56-48-700448-+07-00] observation space: Box(111,)
2022-05-23 01:56:56.656452 +07 | [ant/default-2022-05-23-01-56-48-700448-+07-00] action space: Box(8,)
2022-05-23 01:57:17.416721 +07 | --------------------  ---------
2022-05-23 01:57:17.416849 +07 | beta_t                   1
2022-05-23 01:57:17.416903 +07 | beta                     1
2022-05-23 01:57:17.416987 +07 | best_actor_num           0
2022-05-23 01:57:17.417040 +07 | mean-okl/0             nan
2022-05-23 01:57:17.417129 +07 | mean-bkl/0             nan
2022-05-23 01:57:17.417190 +07 | mean-okl/1             nan
2022-05-23 01:57:17.417255 +07 | mean-bkl/1             nan
2022-05-23 01:57:17.417336 +07 | mean-okl/2             nan
2022-05-23 01:57:17.417400 +07 | mean-bkl/2             nan
2022-05-23 01:57:17.417453 +07 | mean-okl/3             nan
2022-05-23 01:57:17.417513 +07 | mean-bkl/3             nan
2022-05-23 01:57:17.417577 +07 | return-average/0       510.122
2022-05-23 01:57:17.417630 +07 | episode-length-avg/0   761.6
2022-05-23 01:57:17.417681 +07 | return-average/1       929.865
2022-05-23 01:57:17.417730 +07 | episode-length-avg/1  1000
2022-05-23 01:57:17.417780 +07 | return-average/2       903.184
2022-05-23 01:57:17.417828 +07 | episode-length-avg/2  1000
2022-05-23 01:57:17.417878 +07 | return-average/3       917.838
2022-05-23 01:57:17.417927 +07 | episode-length-avg/3  1000
2022-05-23 01:57:17.417975 +07 | return-average         815.252
2022-05-23 01:57:17.418024 +07 | time-eval                0
2022-05-23 01:57:17.418073 +07 | time-total              20.6646
2022-05-23 01:57:17.418122 +07 | epoch                    0
2022-05-23 01:57:17.418171 +07 | avg-path-return/0     -397.408
2022-05-23 01:57:17.418232 +07 | total-samples/0       1000
2022-05-23 01:57:17.418284 +07 | avg-path-return/1      -37.9311
2022-05-23 01:57:17.418333 +07 | total-samples/1       1000
2022-05-23 01:57:17.418382 +07 | avg-path-return/2      -12.3513
2022-05-23 01:57:17.418431 +07 | total-samples/2       1000
2022-05-23 01:57:17.418479 +07 | avg-path-return/3      -36.0134
2022-05-23 01:57:17.418528 +07 | total-samples/3       1000
2022-05-23 01:57:17.418576 +07 | --------------------  ---------
2022-05-23 01:57:37.596777 +07 | --------------------  ---------
2022-05-23 01:57:37.596917 +07 | beta_t                   1
2022-05-23 01:57:37.596985 +07 | beta                     1
2022-05-23 01:57:37.597056 +07 | best_actor_num           0
2022-05-23 01:57:37.597114 +07 | mean-okl/0             nan
2022-05-23 01:57:37.597177 +07 | mean-bkl/0             nan
2022-05-23 01:57:37.597233 +07 | mean-okl/1             nan
2022-05-23 01:57:37.597294 +07 | mean-bkl/1             nan
2022-05-23 01:57:37.597360 +07 | mean-okl/2             nan
2022-05-23 01:57:37.597413 +07 | mean-bkl/2             nan
2022-05-23 01:57:37.597475 +07 | mean-okl/3             nan
2022-05-23 01:57:37.597529 +07 | mean-bkl/3             nan
2022-05-23 01:57:37.597577 +07 | return-average/0       486.596
2022-05-23 01:57:37.597627 +07 | episode-length-avg/0   761.7
2022-05-23 01:57:37.597676 +07 | return-average/1       802.21
2022-05-23 01:57:37.597735 +07 | episode-length-avg/1   901.3
2022-05-23 01:57:37.597788 +07 | return-average/2       902.288
2022-05-23 01:57:37.597838 +07 | episode-length-avg/2  1000
2022-05-23 01:57:37.597903 +07 | return-average/3       916.198
2022-05-23 01:57:37.597986 +07 | episode-length-avg/3  1000
2022-05-23 01:57:37.598040 +07 | return-average         776.823
2022-05-23 01:57:37.598098 +07 | time-eval                0
2022-05-23 01:57:37.598152 +07 | time-total              40.8444
2022-05-23 01:57:37.598201 +07 | epoch                    4
2022-05-23 01:57:37.598250 +07 | avg-path-return/0     -209.492
2022-05-23 01:57:37.598311 +07 | total-samples/0       2000
2022-05-23 01:57:37.598365 +07 | avg-path-return/1      -63.3372
2022-05-23 01:57:37.598427 +07 | total-samples/1       2000
2022-05-23 01:57:37.598481 +07 | avg-path-return/2      -27.7307
2022-05-23 01:57:37.598530 +07 | total-samples/2       2000
2022-05-23 01:57:37.598579 +07 | avg-path-return/3      -80.0051
2022-05-23 01:57:37.598638 +07 | total-samples/3       2000
2022-05-23 01:57:37.598699 +07 | --------------------  ---------
2022-05-23 02:05:16.733644 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-00] observation space: Box(111,)
2022-05-23 02:05:16.733797 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-00] action space: Box(8,)
2022-05-23 02:05:16.739049 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-00] observation space: Box(111,)
2022-05-23 02:05:16.739142 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-00] action space: Box(8,)
2022-05-23 02:05:16.744092 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-00] observation space: Box(111,)
